model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 SL CLASS,2016,18498,Semi-Auto,33502,Diesel,30,70.6,2.1
 A Class,2018,18998,Semi-Auto,12386,Diesel,145,68.9,1.5
 C Class,2016,16498,Semi-Auto,37080,Diesel,20,64.2,2.1
 GLC Class,2016,23998,Semi-Auto,42809,Diesel,125,56.5,2.1
 CL Class,2015,19498,Semi-Auto,20820,Diesel,20,67.3,2.1
 C Class,2016,15498,Semi-Auto,73582,Diesel,30,61.4,2.1
 E Class,2017,19498,Semi-Auto,47007,Diesel,30,65.7,2.0
 CLS Class,2019,39998,Semi-Auto,926,Diesel,145,45.6,2.0
 E Class,2019,38998,Semi-Auto,378,Diesel,145,57.7,2.0
 SL CLASS,2019,32998,Semi-Auto,17,Petrol,145,47.1,2.0
 GLC Class,2019,34998,Semi-Auto,423,Diesel,145,56.5,2.1
 A Class,2019,20998,Semi-Auto,9651,Diesel,145,56.5,2.0
 S Class,2015,27498,Semi-Auto,35236,Diesel,200,47.9,3.0
 SL CLASS,2017,20298,Semi-Auto,20055,Diesel,30,70.6,2.1
 A Class,2018,21998,Semi-Auto,15450,Petrol,150,53.3,1.3
 A Class,2019,21998,Semi-Auto,19324,Petrol,150,53.3,1.3
 A Class,2016,21998,Semi-Auto,17171,Petrol,165,45.6,2.0
 E Class,2016,19498,Semi-Auto,33249,Diesel,145,54.3,3.0
 E Class,2016,18998,Semi-Auto,23951,Diesel,125,58.9,2.1
 E Class,2017,21998,Semi-Auto,16062,Diesel,145,52.3,3.0
 A Class,2017,15245,Manual,22969,Diesel,145,68.9,1.5
 C Class,2014,10995,Manual,98000,Diesel,20,68.9,2.1
 A Class,2013,9995,Manual,83000,Diesel,20,70.6,1.5
 E Class,2017,23995,Semi-Auto,16820,Diesel,145,51.4,3.0
 SL CLASS,2016,28650,Semi-Auto,9262,Petrol,260,36.7,3.0
 M Class,2015,21998,Semi-Auto,37963,Diesel,205,39.2,2.1
 C Class,2014,15698,Semi-Auto,39920,Diesel,30,64.2,2.1
 V Class,2018,20498,Manual,25254,Diesel,145,46.3,2.1
 E Class,2019,39998,Semi-Auto,2675,Hybrid,135,134.5,2.0
 GLA Class,2015,18498,Semi-Auto,18106,Diesel,125,56.6,2.1
 C Class,2016,18498,Semi-Auto,31891,Hybrid,0,134.5,2.0
 GLC Class,2015,24498,Semi-Auto,23487,Diesel,125,56.5,2.1
 V Class,2018,20498,Manual,20841,Diesel,145,46.3,2.1
 V Class,2018,20498,Manual,22033,Diesel,145,46.3,2.1
 C Class,2019,31998,Semi-Auto,2000,Petrol,145,42.2,2.0
 C Class,2019,29998,Semi-Auto,28000,Petrol,145,44.1,2.0
 C Class,2019,24998,Semi-Auto,22400,Petrol,145,44.1,1.5
 S Class,2015,26498,Semi-Auto,34434,Diesel,200,48.7,3.0
 C Class,2019,32998,Semi-Auto,2878,Petrol,145,42.2,2.0
 C Class,2019,32998,Semi-Auto,4500,Petrol,145,42.2,2.0
 C Class,2019,29998,Semi-Auto,836,Petrol,145,43.5,2.0
 GLE Class,2016,30998,Semi-Auto,14149,Diesel,235,42.8,3.0
 SL CLASS,2016,19998,Semi-Auto,27801,Petrol,145,47.9,2.0
 C Class,2017,23998,Semi-Auto,14462,Diesel,20,67.3,2.1
 E Class,2019,48998,Semi-Auto,2669,Diesel,145,47.1,3.0
 C Class,2019,32498,Semi-Auto,1887,Petrol,145,46.3,1.5
 E Class,2017,19998,Semi-Auto,52570,Diesel,30,65.7,2.0
 GLE Class,2016,27998,Semi-Auto,24732,Diesel,200,47.9,2.1
 SL CLASS,2016,18998,Semi-Auto,29302,Diesel,30,70.6,2.1
 GLE Class,2017,28498,Semi-Auto,30825,Diesel,145,47.9,2.1
 E Class,2015,17998,Semi-Auto,42577,Diesel,145,54.3,3.0
 E Class,2015,18498,Semi-Auto,40348,Diesel,145,54.3,3.0
 C Class,2014,15498,Semi-Auto,23772,Diesel,20,64.2,2.1
 C Class,2017,18998,Semi-Auto,28808,Diesel,145,61.4,2.1
 E Class,2016,19998,Semi-Auto,29511,Diesel,30,65.7,2.0
 GLA Class,2014,15698,Semi-Auto,43696,Diesel,145,55.4,2.1
 GLC Class,2016,25998,Semi-Auto,40220,Diesel,145,56.5,2.1
 A Class,2016,15200,Semi-Auto,39057,Diesel,20,74.3,1.5
 M Class,2013,15200,Semi-Auto,61363,Diesel,200,44.8,2.1
 A Class,2016,15200,Semi-Auto,23286,Diesel,20,68.9,2.1
 M Class,2014,15998,Semi-Auto,71657,Diesel,200,44.8,2.1
 C Class,2019,22498,Semi-Auto,10455,Petrol,145,46.3,1.5
 GLA Class,2016,17998,Semi-Auto,39017,Diesel,125,56.5,2.1
 CL Class,2013,11998,Manual,33562,Petrol,125,50.4,1.6
 A Class,2019,21498,Semi-Auto,4138,Diesel,145,65.7,1.5
 C Class,2016,19298,Semi-Auto,27644,Diesel,30,64.2,2.1
 GLE Class,2016,28998,Semi-Auto,34669,Diesel,200,47.9,2.1
 B Class,2017,12498,Manual,29559,Diesel,20,68.9,1.5
 V Class,2018,32998,Semi-Auto,18932,Diesel,145,45.6,2.2
 C Class,2018,29498,Semi-Auto,6265,Diesel,145,54.3,2.0
 C Class,2016,16998,Semi-Auto,21786,Diesel,20,65.7,2.1
 S Class,2015,28998,Semi-Auto,16382,Diesel,200,47.9,3.0
 E Class,2016,20298,Semi-Auto,23411,Diesel,160,52.3,3.0
 SLK,2013,10698,Semi-Auto,66282,Diesel,145,56.5,2.0
 S Class,2015,24998,Semi-Auto,29036,Diesel,160,50.4,3.0
 A Class,2016,15498,Semi-Auto,63454,Diesel,20,74.3,1.5
 GLE Class,2015,25498,Semi-Auto,29078,Diesel,200,47.9,2.1
 E Class,2016,18698,Semi-Auto,31131,Diesel,145,54.3,3.0
 V Class,2017,30998,Semi-Auto,32577,Diesel,145,45.6,2.2
 A Class,2016,12498,Manual,54544,Diesel,20,72.4,1.5
 S Class,2019,46998,Semi-Auto,1042,Diesel,145,52.3,3.0
 C Class,2019,33998,Semi-Auto,1558,Petrol,145,44.1,1.5
 C Class,2019,32998,Semi-Auto,2258,Petrol,145,46.3,1.5
 C Class,2019,30498,Semi-Auto,4977,Diesel,145,57.7,2.0
 CLS Class,2015,19298,Semi-Auto,35866,Diesel,160,49.6,3.0
 A Class,2018,17498,Semi-Auto,15316,Petrol,145,49.6,1.6
 GLA Class,2016,21498,Semi-Auto,21253,Petrol,200,43.5,2.0
 E Class,2016,19498,Semi-Auto,23791,Diesel,125,56.5,2.1
 C Class,2017,18998,Semi-Auto,26866,Diesel,30,64.2,2.1
 A Class,2017,18498,Semi-Auto,15478,Petrol,145,53.3,1.6
 E Class,2019,40998,Semi-Auto,1255,Diesel,145,49.6,2.0
 S Class,2019,49998,Semi-Auto,83,Diesel,145,52.3,3.0
 S Class,2016,31998,Semi-Auto,14633,Diesel,200,47.9,3.0
 A Class,2019,23498,Semi-Auto,5800,Diesel,150,65.7,1.5
 C Class,2017,18498,Semi-Auto,20618,Diesel,30,64.2,2.1
 S Class,2015,27998,Semi-Auto,17168,Diesel,200,48.7,3.0
 C Class,2019,24998,Semi-Auto,15536,Petrol,145,47.1,1.5
 C Class,2019,24998,Semi-Auto,16103,Petrol,145,47.1,1.5
 C Class,2019,21998,Semi-Auto,14576,Petrol,145,46.3,1.5
 C Class,2018,29498,Semi-Auto,6198,Diesel,145,54.3,2.0
 E Class,2019,24498,Semi-Auto,15316,Diesel,145,72.4,2.0
 S Class,2015,28498,Semi-Auto,15293,Diesel,200,48.7,3.0
 E Class,2016,20998,Semi-Auto,16843,Diesel,145,54.3,3.0
 E Class,2016,19998,Semi-Auto,18718,Diesel,145,54.3,3.0
 E Class,2016,20298,Semi-Auto,26707,Diesel,145,54.3,3.0
 E Class,2016,19498,Semi-Auto,36107,Diesel,160,51.4,3.0
 C Class,2016,19498,Semi-Auto,24756,Diesel,30,64.2,2.1
 E Class,2017,20998,Semi-Auto,29816,Diesel,145,61.4,2.0
 E Class,2016,21498,Semi-Auto,29833,Diesel,160,51.4,3.0
 E Class,2016,19698,Semi-Auto,42334,Diesel,30,65.7,2.0
 GL Class,2015,31998,Semi-Auto,36281,Diesel,330,36.2,3.0
 E Class,2015,19498,Semi-Auto,22877,Diesel,150,54.3,3.0
 GLE Class,2016,30998,Semi-Auto,19574,Diesel,240,42.8,3.0
 CL Class,2014,15998,Semi-Auto,42514,Diesel,30,62.8,2.1
 C Class,2016,17998,Semi-Auto,36587,Hybrid,0,134.5,2.0
 SLK,2015,14298,Semi-Auto,21624,Diesel,145,56.5,2.0
 A Class,2017,15498,Manual,47412,Diesel,20,68.9,1.5
 GLC Class,2016,21500,Semi-Auto,23349,Diesel,125,56.5,2.1
 C Class,2016,14698,Manual,19864,Diesel,20,70.6,2.1
 C Class,2016,13998,Manual,22117,Petrol,125,53.3,2.0
 C Class,2015,14698,Semi-Auto,43331,Diesel,20,64.2,2.1
 A Class,2019,18498,Manual,2810,Petrol,145,28.5,1.3
 B Class,2014,9998,Manual,24510,Diesel,30,61.4,1.5
 GLE Class,2017,34998,Semi-Auto,16647,Diesel,205,47.9,2.1
 C Class,2014,10498,Semi-Auto,51929,Diesel,145,53.3,2.1
 A Class,2016,14998,Manual,24569,Diesel,20,68.9,1.5
 GLA Class,2014,14998,Semi-Auto,64001,Diesel,145,55.4,2.1
 A Class,2018,19998,Semi-Auto,6340,Petrol,145,53.3,1.3
 C Class,2016,19698,Automatic,25107,Hybrid,0,134.5,2.0
 A Class,2018,17498,Semi-Auto,15597,Diesel,145,68.9,2.1
 C Class,2017,22498,Semi-Auto,20491,Hybrid,135,74.3,2.1
 C Class,2015,11998,Manual,52792,Diesel,20,72.4,1.6
 GLC Class,2018,32498,Semi-Auto,12517,Diesel,145,45.6,3.0
 C Class,2016,16298,Semi-Auto,29201,Diesel,30,64.2,1.6
 A Class,2013,11998,Manual,13680,Petrol,125,51.4,1.6
 GLC Class,2016,20998,Semi-Auto,37045,Diesel,125,56.5,2.1
 E Class,2018,21498,Semi-Auto,25454,Diesel,150,72.4,2.0
 GLC Class,2017,25498,Semi-Auto,17967,Diesel,150,56.5,2.1
 CL Class,2014,16995,Semi-Auto,37208,Diesel,30,62.8,2.1
 GLE Class,2017,28500,Semi-Auto,28297,Diesel,200,47.9,2.1
 A Class,2016,13900,Manual,16349,Diesel,20,72.4,1.5
 CL Class,2015,18498,Semi-Auto,18982,Diesel,20,67.3,2.1
 GLE Class,2017,31498,Semi-Auto,9949,Diesel,205,47.9,2.1
 C Class,2016,15698,Automatic,42062,Petrol,125,50.4,2.0
 C Class,2015,16998,Semi-Auto,43883,Diesel,125,60.1,2.1
 GLA Class,2015,17498,Semi-Auto,30154,Diesel,125,55.4,2.1
 C Class,2017,20998,Semi-Auto,42036,Diesel,20,67.3,2.1
 C Class,2016,20998,Semi-Auto,23429,Hybrid,0,122.8,2.0
 C Class,2017,16498,Automatic,20764,Diesel,150,58.9,2.1
 B Class,2017,15998,Semi-Auto,21306,Diesel,145,68.9,2.1
 C Class,2013,11998,Semi-Auto,31706,Diesel,145,53.3,2.1
 E Class,2018,32498,Semi-Auto,9252,Petrol,145,33.6,3.0
 CL Class,2017,19295,Automatic,39643,Diesel,20,67.3,2.1
 E Class,2017,21950,Automatic,26355,Diesel,145,65.7,2.0
 C Class,2019,24495,Semi-Auto,10000,Diesel,145,61.4,2.0
 GLC Class,2016,24995,Automatic,40343,Diesel,125,56.5,2.1
 C Class,2016,18990,Semi-Auto,26413,Diesel,20,64.2,2.1
 GLC Class,2018,27590,Semi-Auto,16776,Diesel,145,56.5,2.1
 E Class,2013,9495,Semi-Auto,82312,Diesel,145,55.4,2.1
 GLA Class,2017,22750,Semi-Auto,9000,Diesel,145,56.5,2.1
 GLA Class,2016,21595,Semi-Auto,21512,Petrol,200,43.5,2.0
 C Class,2015,12495,Semi-Auto,50374,Diesel,20,65.7,2.1
 V Class,2018,20498,Manual,23694,Diesel,145,46.3,2.1
 V Class,2018,19498,Manual,24164,Diesel,145,46.3,2.1
 C Class,2015,17498,Semi-Auto,42471,Hybrid,0,76.4,2.1
 C Class,2016,16198,Manual,41974,Diesel,20,68.9,2.1
 V Class,2018,20498,Manual,23128,Diesel,145,46.3,2.1
 S Class,2016,30498,Semi-Auto,17624,Diesel,200,47.9,3.0
 C Class,2017,17998,Semi-Auto,16291,Petrol,145,50.4,2.0
 V Class,2018,19998,Manual,27222,Diesel,145,46.3,2.1
 V Class,2016,17998,Manual,21981,Diesel,200,46.3,2.1
 V Class,2018,20498,Manual,20138,Diesel,145,46.3,2.1
 B Class,2017,13498,Manual,35881,Diesel,20,68.9,1.5
 GLE Class,2017,29998,Semi-Auto,15626,Diesel,265,42.8,3.0
 GLC Class,2017,20998,Semi-Auto,40949,Diesel,125,56.5,2.1
 E Class,2017,21498,Semi-Auto,31750,Diesel,145,61.4,2.0
 GLA Class,2015,17498,Semi-Auto,25909,Diesel,125,56.5,2.1
 A Class,2014,10498,Manual,63177,Diesel,30,64.2,2.1
 GLA Class,2014,20498,Semi-Auto,45231,Petrol,235,37.7,2.0
 C Class,2016,16998,Semi-Auto,43014,Diesel,30,64.2,2.1
 E Class,2017,19698,Semi-Auto,25152,Diesel,145,72.4,2.0
 C Class,2017,25798,Semi-Auto,9676,Diesel,145,65.7,2.1
 C Class,2018,20498,Semi-Auto,7894,Diesel,145,60.1,2.1
 C Class,2015,13498,Manual,38438,Diesel,20,70.6,2.1
 E Class,2015,17998,Semi-Auto,34464,Diesel,145,53.3,3.0
 GLA Class,2016,18998,Semi-Auto,19696,Diesel,125,56.5,2.1
 B Class,2019,21998,Semi-Auto,7214,Diesel,145,55.4,2.0
 CLS Class,2019,40998,Semi-Auto,4001,Diesel,145,47.9,2.9
 CLS Class,2015,19698,Semi-Auto,44143,Diesel,160,51.4,3.0
 C Class,2019,23498,Semi-Auto,19204,Diesel,150,61.4,2.0
 GLE Class,2017,26998,Semi-Auto,47120,Diesel,200,47.9,2.1
 GLC Class,2016,20998,Semi-Auto,36240,Diesel,125,56.5,2.1
 C Class,2016,14498,Manual,21945,Petrol,125,53.3,2.0
 E Class,2017,20998,Semi-Auto,21929,Diesel,30,65.7,2.0
 V Class,2018,19998,Manual,27222,Diesel,145,46.3,2.1
 V Class,2016,17998,Manual,21981,Diesel,200,46.3,2.1
 A Class,2014,13998,Semi-Auto,29670,Diesel,20,68.9,2.1
 C Class,2019,29498,Semi-Auto,2195,Diesel,145,61.4,2.0
 GLC Class,2016,21998,Semi-Auto,27894,Diesel,125,56.5,2.1
 A Class,2019,21998,Semi-Auto,11578,Petrol,150,53.3,1.3
 GLE Class,2017,28998,Semi-Auto,18855,Diesel,200,47.9,2.1
 C Class,2015,12495,Automatic,55000,Diesel,30,64.2,2.1
 E Class,2017,19498,Semi-Auto,54028,Diesel,150,65.7,2.0
 GLE Class,2017,31298,Semi-Auto,12122,Diesel,145,47.9,2.1
 CLS Class,2016,22998,Semi-Auto,25536,Diesel,160,51.4,3.0
 A Class,2017,16798,Manual,24388,Diesel,20,68.9,1.5
 A Class,2017,15498,Manual,35295,Diesel,20,68.9,1.5
 CL Class,2015,15998,Manual,29901,Petrol,125,50.4,1.6
 A Class,2014,10998,Semi-Auto,58500,Diesel,30,65.7,1.8
 V Class,2018,19998,Manual,26973,Diesel,145,46.3,2.1
 A Class,2013,15498,Semi-Auto,27415,Petrol,160,44.1,2.0
 C Class,2016,16998,Semi-Auto,38830,Diesel,20,64.2,2.1
 C Class,2015,16798,Semi-Auto,32409,Diesel,30,64.2,2.1
 A Class,2015,11498,Manual,32648,Diesel,0,74.3,1.5
 CL Class,2013,11460,Manual,64000,Petrol,125,50.4,1.6
 C Class,2016,13991,Semi-Auto,49494,Diesel,30,64.2,2.1
 GLA Class,2018,20810,Automatic,18462,Petrol,145,42.8,2.0
 GLA Class,2016,16130,Semi-Auto,36152,Diesel,125,56.5,2.1
 A Class,2015,12380,Manual,34119,Diesel,20,70.6,1.5
 V Class,2018,20998,Manual,22740,Diesel,145,46.3,2.1
 A Class,2013,13998,Semi-Auto,29698,Diesel,30,64.2,2.1
 CLS Class,2015,16498,Semi-Auto,39858,Diesel,125,56.5,2.1
 GLA Class,2015,17998,Semi-Auto,25585,Diesel,125,56.5,2.1
 GLC Class,2016,24498,Semi-Auto,16840,Diesel,125,56.5,2.1
 B Class,2013,9998,Semi-Auto,34837,Diesel,30,64.2,1.8
 GLC Class,2017,23498,Semi-Auto,32902,Diesel,125,56.5,2.1
 C Class,2017,18498,Semi-Auto,26179,Diesel,145,60.1,2.1
 A Class,2018,17498,Manual,8601,Petrol,145,51.4,1.6
 B Class,2016,13498,Manual,25726,Diesel,20,68.9,1.5
 GLA Class,2017,16498,Manual,32917,Diesel,30,64.2,2.1
 S Class,2019,60998,Semi-Auto,100,Petrol,145,40.9,3.0
 GLC Class,2017,24998,Semi-Auto,44847,Diesel,125,56.5,2.1
 E Class,2014,9500,Semi-Auto,80084,Diesel,30,58.9,2.1
 E Class,2016,21498,Semi-Auto,17078,Diesel,165,50.4,3.0
 C Class,2019,23998,Semi-Auto,10357,Diesel,145,61.4,2.0
 E Class,2015,19700,Semi-Auto,33659,Petrol,240,39.2,3.5
 E Class,2016,17000,Semi-Auto,27361,Diesel,125,56.5,2.1
 M Class,2014,18500,Semi-Auto,48928,Diesel,200,46.3,2.1
 M Class,2013,16300,Semi-Auto,57367,Diesel,200,44.8,2.1
 GLA Class,2018,23000,Semi-Auto,10808,Diesel,145,56.5,2.1
 B Class,2013,8200,Manual,54257,Diesel,30,61.4,1.5
 A Class,2019,23000,Semi-Auto,7864,Petrol,145,53.3,1.3
 GLC Class,2017,25800,Semi-Auto,15334,Diesel,145,56.5,2.1
 V Class,2018,20998,Manual,11323,Diesel,145,46.3,2.1
 A Class,2019,20998,Semi-Auto,18881,Diesel,145,67.3,1.5
 E Class,2015,21298,Semi-Auto,15048,Diesel,160,51.4,3.0
 CL Class,2019,25498,Semi-Auto,13953,Diesel,145,51.4,2.2
 C Class,2019,28998,Semi-Auto,5116,Diesel,145,61.4,2.0
 GLA Class,2017,17998,Semi-Auto,47465,Diesel,145,64.2,2.1
 C Class,2019,24998,Semi-Auto,15009,Petrol,145,47.1,1.5
 C Class,2018,27998,Semi-Auto,6787,Diesel,145,57.7,2.0
 SL CLASS,2016,20498,Semi-Auto,10643,Diesel,30,70.6,2.1
 E Class,2018,47998,Semi-Auto,9783,Petrol,145,31.7,3.0
 E Class,2018,22998,Semi-Auto,16089,Diesel,145,65.7,2.0
 CLS Class,2017,23998,Semi-Auto,27354,Diesel,160,49.6,3.0
 E Class,2016,20698,Semi-Auto,22284,Diesel,145,54.3,3.0
 GLS Class,2017,43498,Semi-Auto,7517,Diesel,145,37.2,3.0
 CLS Class,2016,23998,Semi-Auto,7675,Diesel,160,49.6,3.0
 E Class,2016,18998,Semi-Auto,32107,Diesel,160,52.3,3.0
 E Class,2016,19298,Semi-Auto,26780,Diesel,160,52.3,3.0
 GLE Class,2017,29698,Semi-Auto,22052,Diesel,200,47.9,2.1
 E Class,2017,21998,Semi-Auto,20239,Diesel,160,52.3,3.0
 C Class,2017,18998,Semi-Auto,27493,Hybrid,0,78.5,2.1
 C Class,2018,18998,Semi-Auto,15075,Petrol,145,50.4,2.0
 E Class,2017,20498,Semi-Auto,35494,Diesel,145,61.4,2.0
 CLS Class,2017,22698,Semi-Auto,36402,Diesel,160,51.4,3.0
 C Class,2016,13690,Manual,49761,Diesel,20,68.9,2.1
 A Class,2017,14490,Manual,14122,Petrol,150,51.4,1.6
 E Class,2014,13490,Semi-Auto,23226,Diesel,30,58.9,2.1
 C Class,2014,14490,Semi-Auto,31801,Diesel,20,64.2,2.1
 A Class,2018,29990,Semi-Auto,22923,Petrol,150,40.9,2.0
 GLC Class,2019,33990,Semi-Auto,5830,Diesel,150,40.9,2.0
 C Class,2014,14780,Semi-Auto,59884,Diesel,30,64.2,2.1
 C Class,2017,16922,Semi-Auto,52519,Diesel,30,64.2,1.6
 C Class,2017,18350,Semi-Auto,42000,Diesel,30,64.2,2.1
 C Class,2016,17595,Automatic,28192,Diesel,30,64.2,2.1
 E Class,2016,20998,Semi-Auto,37181,Diesel,160,51.4,3.0
 SL CLASS,2016,18698,Semi-Auto,35595,Diesel,30,70.6,2.1
 E Class,2017,20998,Semi-Auto,16016,Diesel,145,72.4,2.0
 SL CLASS,2016,20298,Semi-Auto,14035,Diesel,30,70.6,2.1
 E Class,2015,20498,Semi-Auto,27688,Diesel,160,51.4,3.0
 GLE Class,2016,25998,Semi-Auto,27307,Diesel,200,47.9,2.1
 CLS Class,2014,19998,Semi-Auto,25696,Diesel,165,52.3,3.0
 C Class,2015,16315,Semi-Auto,46155,Diesel,30,64.2,2.1
 B Class,2019,19998,Semi-Auto,13744,Petrol,145,45.6,1.3
 V Class,2018,19990,Manual,23415,Diesel,145,46.3,2.1
 E Class,2017,18990,Semi-Auto,43500,Diesel,145,61.4,2.0
 A Class,2014,12990,Semi-Auto,41362,Petrol,145,49.6,1.6
 GLA Class,2018,19990,Semi-Auto,24508,Petrol,145,48.7,1.6
 GLE Class,2016,31390,Semi-Auto,30772,Diesel,300,39.2,3.0
 C Class,2017,24990,Automatic,6668,Diesel,145,58.9,2.1
 V Class,2017,29998,Semi-Auto,41298,Diesel,205,45.6,2.2
 S Class,2015,28998,Semi-Auto,10284,Diesel,205,47.9,3.0
 C Class,2019,29998,Semi-Auto,8520,Diesel,145,61.4,2.0
 CLS Class,2016,21398,Semi-Auto,34056,Diesel,160,51.4,3.0
 CLS Class,2016,22498,Semi-Auto,14466,Diesel,160,51.4,3.0
 A Class,2019,20998,Semi-Auto,6354,Diesel,145,65.7,1.5
 S Class,2019,59998,Semi-Auto,10500,Petrol,145,34.5,3.0
 CLS Class,2016,21998,Semi-Auto,30496,Diesel,160,51.4,3.0
 CLS Class,2016,22498,Semi-Auto,23636,Diesel,160,51.4,3.0
 C Class,2015,17636,Semi-Auto,24923,Diesel,30,64.2,2.1
