model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 E Class,2017,18990,Semi-Auto,25326,Diesel,145,72.4,2.0
 A Class,2019,21290,Automatic,12046,Diesel,145,67.3,1.5
 A Class,2017,13990,Semi-Auto,17603,Petrol,125,53.3,1.6
 C Class,2019,21980,Automatic,7716,Petrol,145,45.6,1.5
 C Class,2019,23990,Automatic,1647,Petrol,145,45.6,1.5
 C Class,2019,21980,Semi-Auto,5572,Petrol,145,45.6,1.5
 GLE Class,2019,44990,Automatic,8351,Diesel,145,32.8,3.0
 S Class,2015,27998,Semi-Auto,30554,Diesel,200,48.7,3.0
 GLE Class,2015,34998,Semi-Auto,22651,Diesel,300,39.2,3.0
 E Class,2017,21998,Semi-Auto,20044,Diesel,145,61.4,2.0
 M Class,2015,22498,Semi-Auto,37484,Diesel,300,39.2,3.0
 B Class,2014,9998,Semi-Auto,16378,Diesel,20,68.9,1.5
 GLS Class,2019,54990,Semi-Auto,18717,Diesel,145,34.0,3.0
 E Class,2018,24490,Semi-Auto,11052,Diesel,145,65.7,2.0
 C Class,2014,28990,Semi-Auto,19562,Petrol,570,23.5,6.2
 A Class,2016,15990,Manual,19715,Diesel,30,62.8,2.1
 A Class,2018,17490,Manual,15049,Diesel,145,62.8,2.1
 E Class,2014,13990,Semi-Auto,49491,Diesel,125,57.7,2.1
 GLE Class,2019,43990,Automatic,10974,Diesel,145,36.7,3.0
 GLE Class,2019,43490,Semi-Auto,14026,Diesel,145,36.7,3.0
 GLE Class,2017,30498,Semi-Auto,22539,Diesel,145,47.9,2.1
 C Class,2019,27990,Automatic,101,Diesel,145,61.4,2.0
 A Class,2020,22490,Automatic,3521,Diesel,145,56.5,2.0
 CL Class,2020,27480,Semi-Auto,2459,Petrol,145,44.1,1.3
 C Class,2020,29950,Semi-Auto,101,Diesel,145,64.2,2.0
 C Class,2017,14990,Semi-Auto,27424,Diesel,145,65.7,2.1
 GLE Class,2017,31990,Semi-Auto,8581,Diesel,145,42.8,3.0
 C Class,2020,31950,Automatic,2985,Diesel,145,51.4,2.0
 C Class,2016,20990,Semi-Auto,36051,Diesel,30,65.7,2.1
 GLE Class,2017,34950,Semi-Auto,22067,Hybrid,135,76.4,3.0
 GLA Class,2015,15390,Semi-Auto,60216,Diesel,125,55.4,2.1
 E Class,2017,17990,Semi-Auto,40789,Diesel,145,72.4,2.0
 V Class,2020,43950,Semi-Auto,2859,Diesel,145,36.2,2.0
 C Class,2020,29950,Semi-Auto,101,Diesel,145,48.7,2.0
 E Class,2020,33950,Automatic,2568,Diesel,145,42.8,2.0
 B Class,2019,24950,Automatic,1440,Diesel,145,55.4,2.0
 C Class,2018,25990,Semi-Auto,9699,Petrol,145,44.1,2.0
 A Class,2020,21750,Manual,4001,Petrol,145,47.1,1.3
 A Class,2020,21750,Manual,2896,Petrol,145,47.1,1.3
 CL Class,2017,16490,Manual,32282,Petrol,145,51.4,1.6
 C Class,2015,36990,Automatic,12659,Petrol,300,34.5,4.0
 S Class,2017,40990,Semi-Auto,6200,Diesel,150,52.3,3.0
 E Class,2015,18998,Semi-Auto,39530,Diesel,145,54.3,3.0
 S Class,2016,30998,Semi-Auto,23743,Diesel,200,47.9,3.0
 C Class,2017,19998,Semi-Auto,23690,Diesel,125,58.9,2.1
 E Class,2017,21998,Semi-Auto,19249,Diesel,145,65.7,2.0
 SL CLASS,2016,18698,Semi-Auto,30269,Diesel,30,70.6,2.1
 E Class,2016,19998,Semi-Auto,35665,Diesel,145,54.3,3.0
 C Class,2013,11998,Semi-Auto,30035,Petrol,160,44.8,1.6
 C Class,2017,17998,Semi-Auto,22349,Petrol,145,50.4,2.0
 CLS Class,2016,22998,Semi-Auto,13720,Diesel,165,51.4,3.0
 C Class,2013,9490,Semi-Auto,41921,Petrol,145,47.9,1.6
 C Class,2017,15690,Semi-Auto,35488,Diesel,20,65.7,2.1
 A Class,2017,13790,Manual,18332,Petrol,125,51.4,1.6
 C Class,2017,14990,Manual,41647,Diesel,20,65.7,2.1
 E Class,2016,19990,Semi-Auto,23543,Diesel,160,51.4,3.0
 C Class,2018,19490,Semi-Auto,11810,Diesel,145,61.4,2.1
 C Class,2019,28990,Semi-Auto,2000,Diesel,145,57.7,2.0
 A Class,2019,20950,Semi-Auto,4692,Diesel,145,65.7,1.3
 C Class,2017,19250,Semi-Auto,23523,Diesel,125,60.1,2.1
 E Class,2016,22990,Automatic,49521,Diesel,160,51.4,3.0
 A Class,2016,16450,Manual,25623,Petrol,200,41.5,2.0
 A Class,2019,21990,Automatic,6954,Diesel,145,67.3,1.5
 GLC Class,2018,26480,Semi-Auto,10833,Diesel,145,56.5,2.1
 C Class,2017,20790,Semi-Auto,22485,Hybrid,0,74.3,2.1
 GLE Class,2019,53990,Automatic,5214,Diesel,145,32.5,3.0
 GLC Class,2016,19490,Semi-Auto,59442,Diesel,125,56.5,2.1
 GLC Class,2018,27990,Semi-Auto,21734,Diesel,150,56.5,2.1
 GLA Class,2017,18998,Semi-Auto,18847,Petrol,150,50.4,1.6
 CLS Class,2016,20498,Semi-Auto,33026,Diesel,165,51.4,3.0
 CLS Class,2015,20498,Semi-Auto,41955,Diesel,165,51.4,3.0
 CLS Class,2016,21498,Semi-Auto,35474,Diesel,165,51.4,3.0
 GLA Class,2017,18698,Semi-Auto,20954,Diesel,150,67.3,2.1
 CLS Class,2016,22998,Semi-Auto,34544,Diesel,165,49.6,3.0
 GLS Class,2020,66990,Semi-Auto,2596,Diesel,145,30.4,3.0
 C Class,2020,28990,Automatic,3458,Petrol,145,46.3,1.5
 GLC Class,2019,31990,Automatic,7977,Diesel,145,56.5,2.1
 C Class,2016,14450,Semi-Auto,19598,Petrol,125,53.3,2.0
 GLC Class,2017,27990,Semi-Auto,25782,Diesel,145,56.5,2.1
 C Class,2016,19690,Semi-Auto,38087,Diesel,20,67.3,2.1
 GLC Class,2018,38990,Semi-Auto,10638,Petrol,145,34.0,3.0
 A Class,2017,15590,Semi-Auto,34553,Diesel,145,68.9,2.1
 S Class,2019,45990,Semi-Auto,14259,Diesel,145,52.3,3.0
 GLE Class,2017,37950,Semi-Auto,20925,Diesel,145,39.2,3.0
 GLC Class,2018,36850,Automatic,4841,Petrol,145,34.0,3.0
 C Class,2019,30950,Automatic,101,Diesel,145,55.4,2.0
 A Class,2019,99950,Automatic,2013,Petrol,145,22.6,4.0
 S Class,2019,54990,Automatic,1501,Diesel,145,41.5,3.0
 C Class,2019,24950,Automatic,7006,Petrol,145,47.1,1.5
 C Class,2019,25950,Automatic,10485,Petrol,145,47.1,1.5
 GLC Class,2019,34950,Automatic,3100,Diesel,145,43.5,2.0
 GLC Class,2020,32950,Automatic,3528,Diesel,145,44.8,2.0
 GLC Class,2019,35490,Automatic,2644,Diesel,145,40.9,2.0
 B Class,2020,23690,Automatic,3012,Diesel,145,55.4,2.0
 GLE Class,2017,27990,Automatic,17400,Diesel,145,42.8,3.0
 A Class,2019,20990,Semi-Auto,15059,Diesel,145,67.3,1.5
 CL Class,2019,24990,Semi-Auto,13501,Diesel,145,51.4,2.2
 C Class,2018,21990,Semi-Auto,1871,Petrol,145,44.1,1.5
 C Class,2015,14750,Semi-Auto,32594,Diesel,20,64.2,2.1
 GLE Class,2017,27950,Automatic,23825,Diesel,145,42.8,3.0
 GLE Class,2017,27790,Automatic,25906,Diesel,145,42.8,3.0
 A Class,2019,21450,Semi-Auto,11712,Diesel,145,67.3,1.5
 A Class,2018,20295,Semi-Auto,9748,Petrol,145,53.3,1.3
 A Class,2018,18990,Semi-Auto,12449,Petrol,145,53.3,1.3
 A Class,2019,19990,Semi-Auto,9191,Petrol,145,53.3,1.3
 CLS Class,2019,36490,Semi-Auto,7036,Diesel,145,48.7,2.9
 CLS Class,2018,33990,Semi-Auto,8123,Diesel,145,48.7,2.9
 A Class,2019,18490,Semi-Auto,6725,Diesel,145,68.9,1.5
 A Class,2019,21450,Semi-Auto,11597,Diesel,145,67.3,1.5
 A Class,2018,17990,Semi-Auto,15907,Diesel,145,65.7,1.5
 A Class,2018,17990,Semi-Auto,16196,Diesel,145,65.7,1.5
 A Class,2018,19498,Semi-Auto,12353,Petrol,145,53.3,1.3
 GLC Class,2017,25498,Semi-Auto,9444,Diesel,145,56.5,2.1
 A Class,2015,13109,Semi-Auto,24091,Diesel,20,68.9,2.1
 E Class,2019,27990,Semi-Auto,4158,Petrol,145,39.8,2.0
 GLC Class,2019,29490,Semi-Auto,8115,Diesel,145,56.5,2.1
 A Class,2019,19990,Semi-Auto,12456,Petrol,145,53.3,1.3
 GLE Class,2015,21967,Semi-Auto,47430,Diesel,200,47.9,2.1
 C Class,2013,9798,Semi-Auto,60948,Diesel,150,54.3,2.1
 GLC Class,2016,21998,Automatic,29884,Diesel,125,56.5,2.1
 E Class,2018,26998,Automatic,6286,Petrol,145,39.8,2.0
 C Class,2016,17998,Automatic,32769,Diesel,30,64.2,2.1
 C Class,2017,18998,Automatic,20949,Diesel,145,61.4,2.1
 GLA Class,2014,15498,Semi-Auto,53000,Diesel,145,55.4,2.1
 E Class,2015,12691,Semi-Auto,78000,Diesel,125,61.4,2.1
 M Class,2014,16087,Automatic,70308,Diesel,200,44.8,2.1
 CLS Class,2013,11991,Semi-Auto,85967,Diesel,200,46.3,3.0
 SLK,2013,9600,Automatic,51458,Diesel,145,56.5,2.0
 C Class,2014,11791,Semi-Auto,42879,Diesel,145,53.3,2.1
 A Class,2015,10991,Semi-Auto,67865,Diesel,20,68.9,2.1
 A Class,2014,13251,Semi-Auto,41700,Diesel,20,64.2,2.1
 C Class,2016,13691,Semi-Auto,36538,Diesel,30,65.7,1.6
 B Class,2015,10991,Semi-Auto,50501,Diesel,20,68.9,2.1
 A Class,2016,15291,Semi-Auto,10730,Diesel,20,70.6,2.1
 B Class,2015,11991,Semi-Auto,59492,Diesel,20,67.3,2.1
 C Class,2018,19991,Semi-Auto,20027,Diesel,150,60.1,2.1
 B Class,2017,13291,Semi-Auto,21742,Diesel,20,70.6,2.1
 A Class,2016,14521,Manual,35005,Diesel,30,62.8,2.1
 A Class,2018,20991,Semi-Auto,19561,Petrol,150,45.6,2.0
 C Class,2017,23791,Semi-Auto,17263,Diesel,30,65.7,2.1
 C Class,2018,23498,Semi-Auto,5659,Petrol,145,40.4,2.0
 GL Class,2015,32998,Semi-Auto,22548,Diesel,330,36.2,3.0
 E Class,2017,20998,Semi-Auto,17890,Diesel,160,52.3,3.0
 C Class,2014,13491,Manual,56000,Diesel,20,68.9,2.1
 A Class,2016,15378,Manual,21256,Diesel,30,62.8,2.1
 GLA Class,2015,15990,Semi-Auto,49626,Diesel,125,55.4,2.1
 E Class,2017,26027,Semi-Auto,20575,Petrol,145,40.4,2.0
 GLS Class,2019,44990,Automatic,11607,Diesel,145,37.2,3.0
 GLA Class,2016,17991,Semi-Auto,26193,Diesel,125,56.6,2.1
 GLC Class,2019,47484,Automatic,3439,Petrol,145,27.4,4.0
 C Class,2017,13587,Semi-Auto,61305,Diesel,150,65.7,1.6
 A Class,2016,15597,Semi-Auto,20866,Diesel,20,70.6,2.1
 C Class,2015,16310,Semi-Auto,55226,Diesel,30,64.2,2.1
 E Class,2019,49500,Automatic,4250,Petrol,145,31.7,3.0
 C Class,2019,44990,Automatic,1474,Petrol,145,29.1,3.0
 E Class,2019,25490,Automatic,7512,Diesel,145,72.4,2.0
 B Class,2020,21990,Automatic,4239,Diesel,145,55.4,2.0
 A Class,2018,20991,Semi-Auto,5322,Petrol,145,53.3,1.3
 A Class,2019,19511,Semi-Auto,10543,Diesel,145,68.9,1.5
 C Class,2017,18200,Semi-Auto,25296,Diesel,30,61.4,2.1
 GLC Class,2017,27520,Semi-Auto,33590,Diesel,145,56.5,2.1
 E Class,2020,45990,Semi-Auto,159,Diesel,145,45.6,3.0
 C Class,2015,13621,Semi-Auto,57066,Diesel,30,65.7,1.6
 GLA Class,2016,17991,Semi-Auto,20233,Diesel,125,56.6,2.1
 A Class,2017,17047,Semi-Auto,14951,Diesel,145,68.9,2.1
 A Class,2017,27990,Semi-Auto,17299,Petrol,200,40.9,2.0
 CL Class,2015,14550,Semi-Auto,30369,Diesel,20,62.8,2.1
 A Class,2016,16411,Semi-Auto,18914,Diesel,20,68.9,2.1
 C Class,2017,16991,Semi-Auto,29907,Diesel,145,64.2,2.1
 GLC Class,2016,26320,Semi-Auto,26065,Diesel,145,56.5,2.1
 GLA Class,2018,20990,Semi-Auto,18166,Diesel,145,56.5,2.1
 A Class,2017,27490,Semi-Auto,31775,Petrol,145,40.9,2.0
 E Class,2016,18300,Automatic,36188,Diesel,30,65.7,2.0
 GLA Class,2018,18950,Semi-Auto,11577,Diesel,145,67.3,2.1
 GLC Class,2017,22750,Semi-Auto,29929,Diesel,145,56.5,2.1
 A Class,2019,21250,Semi-Auto,4878,Petrol,145,53.3,1.3
 GLE Class,2017,27950,Semi-Auto,14156,Diesel,145,47.9,2.1
 GLE Class,2016,29990,Semi-Auto,63250,Diesel,145,32.5,3.0
 E Class,2016,21990,Automatic,32266,Diesel,160,51.4,3.0
 C Class,2016,20490,Semi-Auto,10542,Petrol,125,51.4,2.0
 E Class,2015,14980,Semi-Auto,59101,Diesel,160,51.4,2.1
 GLS Class,2018,43990,Automatic,10405,Diesel,145,37.2,3.0
 CL Class,2017,20750,Semi-Auto,9447,Diesel,145,67.3,2.1
 C Class,2018,26625,Automatic,7175,Diesel,145,57.7,2.0
 E Class,2019,23690,Semi-Auto,14077,Diesel,145,72.4,2.0
 CL Class,2019,25240,Automatic,14049,Diesel,145,51.4,2.2
 A Class,2019,18240,Automatic,15806,Diesel,145,68.9,1.5
 GLC Class,2017,24780,Automatic,27484,Diesel,145,56.5,2.1
 GLC Class,2017,24510,Automatic,26995,Diesel,145,56.5,2.1
 GLC Class,2019,32340,Automatic,1303,Diesel,145,44.8,2.0
 A Class,2019,20991,Semi-Auto,8728,Petrol,145,53.3,1.3
 GLC Class,2019,27890,Automatic,19072,Diesel,145,56.5,2.1
 A Class,2019,21291,Semi-Auto,13361,Diesel,145,67.3,1.5
 A Class,2019,21190,Semi-Auto,14703,Diesel,145,67.3,1.5
 E Class,2019,22990,Semi-Auto,15956,Diesel,145,72.4,2.0
 A Class,2019,18990,Semi-Auto,13145,Diesel,145,68.9,1.5
 C Class,2017,21650,Automatic,33943,Petrol,145,47.1,2.0
 E Class,2019,42590,Automatic,12419,Petrol,145,32.5,3.0
 C Class,2019,24690,Semi-Auto,15210,Petrol,145,47.1,1.5
 C Class,2017,18270,Semi-Auto,49783,Diesel,30,64.2,2.1
 GLC Class,2018,24690,Semi-Auto,40422,Diesel,145,56.5,2.1
 E Class,2015,13000,Semi-Auto,50963,Diesel,125,61.4,2.1
 GLC Class,2018,28295,Semi-Auto,15000,Diesel,145,56.5,2.1
 V Class,2018,20498,Manual,21681,Diesel,145,46.3,2.1
 CLS Class,2013,11998,Semi-Auto,60090,Diesel,200,46.3,3.0
 A Class,2013,14498,Semi-Auto,25064,Petrol,160,45.6,2.0
 B Class,2017,13298,Manual,31705,Diesel,150,68.9,1.5
 GLE Class,2017,28498,Semi-Auto,26416,Diesel,205,47.9,2.1
 GLA Class,2016,15998,Manual,34699,Diesel,20,67.3,2.1
 A Class,2015,11998,Semi-Auto,50244,Diesel,20,68.9,1.5
 C Class,2017,15990,Semi-Auto,38051,Diesel,20,64.2,2.1
 A Class,2019,20741,Semi-Auto,11112,Petrol,145,53.3,1.3
 C Class,2017,20591,Semi-Auto,21023,Diesel,30,64.2,2.1
 GLC Class,2019,27991,Semi-Auto,8811,Diesel,145,41.5,2.1
 C Class,2016,19991,Semi-Auto,35975,Diesel,20,67.3,2.1
 GLS Class,2017,38580,Automatic,22957,Diesel,145,37.2,3.0
 GLA Class,2016,18435,Semi-Auto,40882,Diesel,125,56.5,2.1
 A Class,2018,20490,Semi-Auto,640,Petrol,145,53.3,1.3
 A Class,2018,17990,Semi-Auto,20238,Petrol,145,53.3,1.3
 A Class,2019,19990,Semi-Auto,8293,Petrol,145,53.3,1.3
 A Class,2018,18490,Semi-Auto,10857,Petrol,145,53.3,1.3
 A Class,2019,18085,Semi-Auto,14669,Diesel,145,68.9,1.5
 C Class,2019,18790,Semi-Auto,14288,Diesel,145,64.2,2.1
 GLC Class,2017,29991,Semi-Auto,22489,Diesel,150,56.5,2.1
 GLA Class,2017,16990,Semi-Auto,36414,Diesel,30,64.2,2.1
 C Class,2019,30055,Automatic,3686,Diesel,145,54.3,2.0
 A Class,2019,20640,Semi-Auto,5864,Petrol,145,53.3,1.3
 A Class,2019,19599,Manual,13993,Petrol,145,28.5,1.3
 A Class,2019,20450,Manual,8428,Petrol,145,28.5,1.3
 A Class,2016,13490,Semi-Auto,33530,Diesel,20,74.3,1.5
 CL Class,2017,19290,Semi-Auto,26626,Diesel,20,67.3,2.1
 GLC Class,2016,20990,Automatic,44013,Diesel,125,56.5,2.1
 A Class,2016,14490,Manual,33626,Petrol,145,49.6,1.6
 GLC Class,2017,33990,Semi-Auto,45129,Petrol,145,34.0,3.0
 E Class,2017,19490,Semi-Auto,24046,Diesel,30,65.7,2.0
 B Class,2016,13291,Semi-Auto,45250,Diesel,20,68.9,2.1
 C Class,2015,18191,Semi-Auto,11470,Diesel,30,64.2,1.6
 C Class,2016,20991,Semi-Auto,26205,Diesel,125,58.9,2.1
 C Class,2017,20871,Semi-Auto,37194,Diesel,145,65.7,2.1
 C Class,2018,25891,Semi-Auto,2240,Petrol,145,44.1,2.0
 CL Class,2016,18391,Semi-Auto,42192,Diesel,20,67.3,2.1
 GLE Class,2017,28991,Semi-Auto,17314,Diesel,145,47.9,2.1
 GLC Class,2016,22498,Semi-Auto,25220,Diesel,125,56.5,2.1
 GLC Class,2017,24498,Semi-Auto,36058,Diesel,125,56.5,2.1
 C Class,2015,13498,Manual,31125,Diesel,20,70.6,2.1
 M Class,2015,21998,Automatic,22976,Diesel,300,39.2,3.0
 GLA Class,2014,15898,Automatic,38004,Diesel,145,55.4,2.1
 C Class,2017,19798,Semi-Auto,19877,Hybrid,0,134.5,2.0
 M Class,2014,16998,Automatic,59812,Diesel,300,39.2,3.0
 E Class,2017,21998,Semi-Auto,18812,Diesel,150,65.7,2.0
 GLE Class,2017,30298,Semi-Auto,12805,Diesel,150,47.9,2.1
 C Class,2019,24498,Semi-Auto,7937,Petrol,150,47.1,1.5
 A Class,2017,14270,Semi-Auto,65000,Diesel,20,68.9,2.1
 V Class,2018,19498,Manual,29723,Diesel,145,46.3,2.1
 CLS Class,2015,17998,Semi-Auto,46725,Diesel,145,56.5,2.1
 C Class,2017,21998,Semi-Auto,11986,Petrol,150,48.7,2.0
 GLE Class,2016,34998,Semi-Auto,17525,Diesel,300,39.2,3.0
 A Class,2017,16498,Semi-Auto,37010,Diesel,145,68.9,2.1
 CLS Class,2016,21998,Semi-Auto,20306,Diesel,165,51.4,3.0
 CL Class,2014,13495,Semi-Auto,35677,Diesel,30,62.8,2.1
 C Class,2015,14500,Semi-Auto,38783,Diesel,20,64.2,2.1
 GLE Class,2016,34698,Semi-Auto,27229,Diesel,305,39.2,3.0
 E Class,2018,31998,Semi-Auto,9000,Diesel,145,70.6,2.0
 E Class,2019,22990,Semi-Auto,14664,Diesel,145,72.4,2.0
 E Class,2019,41550,Automatic,159,Petrol,145,31.7,3.0
 E Class,2016,18991,Semi-Auto,27834,Diesel,30,65.7,2.0
 GLA Class,2016,15561,Semi-Auto,71610,Diesel,125,56.6,2.1
 A Class,2019,19991,Semi-Auto,13570,Petrol,145,53.3,1.3
 A Class,2019,19531,Manual,17447,Petrol,145,28.5,1.3
 A Class,2019,21530,Semi-Auto,14817,Diesel,145,67.3,1.5
 B Class,2018,17990,Automatic,6217,Diesel,145,68.9,2.1
 C Class,2015,13361,Semi-Auto,35034,Petrol,125,53.3,2.0
 GLE Class,2017,27692,Semi-Auto,29548,Diesel,260,42.8,3.0
 A Class,2019,21035,Automatic,3166,Petrol,145,47.9,1.3
 C Class,2017,17490,Semi-Auto,35576,Diesel,145,64.2,2.1
 C Class,2019,26427,Automatic,13888,Diesel,145,55.4,2.0
 A Class,2018,20570,Semi-Auto,1468,Petrol,145,53.3,1.3
 A Class,2018,18990,Semi-Auto,5020,Petrol,145,53.3,1.3
 C Class,2017,21991,Semi-Auto,19953,Diesel,145,67.3,2.1
 A Class,2019,20991,Semi-Auto,2513,Diesel,145,65.7,1.5
 GLA Class,2018,21591,Semi-Auto,11700,Diesel,145,56.5,2.1
 CL Class,2017,17990,Manual,24377,Diesel,20,67.3,2.1
 A Class,2019,20990,Semi-Auto,14975,Diesel,145,67.3,1.5
 A Class,2019,18190,Semi-Auto,12162,Diesel,145,65.7,1.5
 E Class,2019,22990,Semi-Auto,14107,Diesel,145,72.4,2.0
 C Class,2018,20890,Semi-Auto,3033,Petrol,145,44.1,1.5
 A Class,2019,19250,Manual,11381,Petrol,145,28.5,1.3
 A Class,2019,20990,Manual,2158,Petrol,145,47.1,1.3
 A Class,2019,20750,Semi-Auto,3915,Petrol,145,47.9,1.3
 A Class,2019,18190,Automatic,13264,Diesel,145,68.9,1.5
 GLE Class,2018,29990,Semi-Auto,15523,Diesel,145,42.8,3.0
 CLS Class,2018,23995,Semi-Auto,24315,Diesel,145,57.7,2.1
 C Class,2015,12590,Semi-Auto,65000,Diesel,150,53.3,2.1
 GLA Class,2016,16485,Manual,12400,Diesel,20,64.2,2.1
 GLA Class,2015,13485,Semi-Auto,72000,Diesel,150,55.4,2.1
 CL Class,2018,18940,Automatic,20000,Diesel,150,70.6,2.1
 C Class,2018,20885,Semi-Auto,22773,Diesel,145,61.4,2.1
 GLC Class,2018,26890,Semi-Auto,15200,Diesel,145,41.5,2.1
 A Class,2018,15995,Manual,16782,Diesel,145,72.4,1.5
 C Class,2014,25885,Semi-Auto,37000,Petrol,570,23.5,6.2
